hour_of_day,day_of_week,energy,predicted_energy,tempo,danceability
14,7,0.5629,0.48961491542219354,95.1301,0.5505
14,7,0.2821,0.5540941239527657,95.5145,0.3793
14,7,0.2821,0.5540941239527657,95.5145,0.3793
14,7,0.4827,0.4907420304260649,103.4415,0.2627
14,7,0.7931,0.6042597239184514,133.5859,0.6685
14,7,0.4798,0.5394083734067268,155.8213,0.7143
14,7,0.5913,0.554158589166514,160.6261,0.7204
14,7,0.5913,0.554158589166514,160.6261,0.7204
15,7,0.1531,0.45465845249046644,79.9208,0.4813
15,7,0.1531,0.45465845249046644,79.9208,0.4813
15,7,0.1531,0.45465845249046644,79.9208,0.4813
15,7,0.6263,0.44813341330609235,82.2191,0.2072
15,7,0.6263,0.44813341330609235,82.2191,0.2072
15,7,0.6263,0.44813341330609235,82.2191,0.2072
15,7,0.6263,0.44813341330609235,82.2191,0.2072
15,7,0.291,0.4093877378083369,94.3191,0.2421
15,7,0.6947,0.46880696104396163,96.8972,0.3593
15,7,0.6027,0.5095842016315437,98.3681,0.6641
15,7,0.6222,0.48926007469878025,110.2149,0.4658
15,7,0.3662,0.4647802741839764,118.9399,0.3955
15,7,0.3662,0.4647802741839764,118.9399,0.3955
15,7,0.3662,0.4647802741839764,118.9399,0.3955
15,7,0.465,0.5318140195910595,121.0482,0.7421
15,7,0.465,0.5318140195910595,121.0482,0.7421
17,7,0.3073,0.46406931128088036,82.4329,0.4367
17,7,0.3073,0.46406931128088036,82.4329,0.4367
17,7,0.3073,0.46406931128088036,82.4329,0.4367
17,7,0.3073,0.46406931128088036,82.4329,0.4367
17,7,0.4669,0.5540308143498088,109.8306,0.6751
17,7,0.4669,0.5540308143498088,109.8306,0.6751
17,7,0.4669,0.5540308143498088,109.8306,0.6751
17,7,0.6903,0.4779669712609013,129.5606,0.4815
17,7,0.6903,0.4779669712609013,129.5606,0.4815
17,7,0.8465,0.48906382395449033,132.2258,0.7081
17,7,0.8465,0.48906382395449033,132.2258,0.7081
17,7,0.8465,0.48906382395449033,132.2258,0.7081
17,7,0.4524,0.5458224013349903,167.2144,0.6387
17,7,0.4524,0.5458224013349903,167.2144,0.6387
17,7,0.4524,0.5458224013349903,167.2144,0.6387
17,7,0.4524,0.5458224013349903,167.2144,0.6387
17,7,0.4524,0.5458224013349903,167.2144,0.6387
17,7,0.4524,0.5458224013349903,167.2144,0.6387
18,7,0.244,0.4211540613709682,65.4691,0.3633
18,7,0.244,0.4211540613709682,65.4691,0.3633
18,7,0.244,0.4211540613709682,65.4691,0.3633
18,7,0.244,0.4211540613709682,65.4691,0.3633
18,7,0.244,0.4211540613709682,65.4691,0.3633
18,7,0.244,0.4211540613709682,65.4691,0.3633
18,7,0.244,0.4211540613709682,65.4691,0.3633
18,7,0.349,0.4315796351846,68.6232,0.6548
18,7,0.349,0.4315796351846,68.6232,0.6548
18,7,0.349,0.4315796351846,68.6232,0.6548
18,7,0.349,0.4315796351846,68.6232,0.6548
18,7,0.5082,0.5008361253503882,72.3977,0.6485
18,7,0.5082,0.5008361253503882,72.3977,0.6485
18,7,0.152,0.44720858289585985,100.9605,0.4219
18,7,0.152,0.44720858289585985,100.9605,0.4219
18,7,0.152,0.44720858289585985,100.9605,0.4219
18,7,0.4328,0.4986831393310996,123.0395,0.5633
18,7,0.4328,0.4986831393310996,123.0395,0.5633
18,7,0.5291,0.4674012429538067,127.4581,0.3796
18,7,0.5291,0.4674012429538067,127.4581,0.3796
18,7,0.5291,0.4674012429538067,127.4581,0.3796
18,7,0.5291,0.4674012429538067,127.4581,0.3796
18,7,0.5291,0.4674012429538067,127.4581,0.3796
18,7,0.5291,0.4674012429538067,127.4581,0.3796
